Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (200,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (2814,1444) | Alive=1 | Bomb=0 |
--| (x,y) = (2815,1442) | Alive=1 | Bomb=0 |
--| (x,y) = (2815,1444) | Alive=1 | Bomb=0 |
--| (x,y) = (2816,1443) | Alive=1 | Bomb=0 |
--| (x,y) = (2816,1444) | Alive=1 | Bomb=0 |
--| (x,y) = (3156,3429) | Alive=1 | Bomb=0 |
--| (x,y) = (3157,3427) | Alive=1 | Bomb=0 |
--| (x,y) = (3157,3429) | Alive=1 | Bomb=0 |
--| (x,y) = (3158,3428) | Alive=1 | Bomb=0 |
--| (x,y) = (3158,3429) | Alive=1 | Bomb=0 |
--| (x,y) = (3767,7347) | Alive=1 | Bomb=0 |
--| (x,y) = (3768,7347) | Alive=1 | Bomb=0 |
--| (x,y) = (3768,7349) | Alive=1 | Bomb=0 |
--| (x,y) = (3769,7347) | Alive=1 | Bomb=0 |
--| (x,y) = (3769,7348) | Alive=1 | Bomb=0 |
--| (x,y) = (3771,4254) | Alive=1 | Bomb=0 |
--| (x,y) = (3772,4254) | Alive=1 | Bomb=0 |
--| (x,y) = (3772,4256) | Alive=1 | Bomb=0 |
--| (x,y) = (3773,4254) | Alive=1 | Bomb=0 |
--| (x,y) = (3773,4255) | Alive=1 | Bomb=0 |
--| (x,y) = (4167,3319) | Alive=1 | Bomb=0 |
--| (x,y) = (4167,3320) | Alive=1 | Bomb=0 |
--| (x,y) = (4168,3318) | Alive=1 | Bomb=0 |
--| (x,y) = (4168,3320) | Alive=1 | Bomb=0 |
--| (x,y) = (4169,3320) | Alive=1 | Bomb=0 |
--| (x,y) = (4539,3693) | Alive=1 | Bomb=0 |
--| (x,y) = (4539,3694) | Alive=1 | Bomb=0 |
--| (x,y) = (4540,3692) | Alive=1 | Bomb=0 |
--| (x,y) = (4540,3694) | Alive=1 | Bomb=0 |
--| (x,y) = (4541,3694) | Alive=1 | Bomb=0 |
--| (x,y) = (4595,2623) | Alive=1 | Bomb=0 |
--| (x,y) = (4595,2624) | Alive=1 | Bomb=0 |
--| (x,y) = (4596,2622) | Alive=1 | Bomb=0 |
--| (x,y) = (4596,2624) | Alive=1 | Bomb=0 |
--| (x,y) = (4597,2624) | Alive=1 | Bomb=0 |
--| (x,y) = (4706,6209) | Alive=1 | Bomb=0 |
--| (x,y) = (4706,6210) | Alive=1 | Bomb=0 |
--| (x,y) = (4707,6209) | Alive=1 | Bomb=0 |
--| (x,y) = (4707,6211) | Alive=1 | Bomb=0 |
--| (x,y) = (4708,6209) | Alive=1 | Bomb=0 |
--| (x,y) = (4883,7742) | Alive=1 | Bomb=0 |
--| (x,y) = (4883,7743) | Alive=1 | Bomb=0 |
--| (x,y) = (4884,7742) | Alive=1 | Bomb=0 |
--| (x,y) = (4884,7744) | Alive=1 | Bomb=0 |
--| (x,y) = (4885,7742) | Alive=1 | Bomb=0 |
--| (x,y) = (5058,4023) | Alive=1 | Bomb=0 |
--| (x,y) = (5058,4024) | Alive=1 | Bomb=0 |
--| (x,y) = (5059,4022) | Alive=1 | Bomb=0 |
--| (x,y) = (5059,4024) | Alive=1 | Bomb=0 |
--| (x,y) = (5060,4024) | Alive=1 | Bomb=0 |
--| (x,y) = (5098,6656) | Alive=1 | Bomb=0 |
--| (x,y) = (5098,6657) | Alive=1 | Bomb=0 |
--| (x,y) = (5099,6656) | Alive=1 | Bomb=0 |
--| (x,y) = (5099,6658) | Alive=1 | Bomb=0 |
--| (x,y) = (5100,6656) | Alive=1 | Bomb=0 |
--| (x,y) = (5146,1663) | Alive=1 | Bomb=0 |
--| (x,y) = (5146,1664) | Alive=1 | Bomb=0 |
--| (x,y) = (5147,1662) | Alive=1 | Bomb=0 |
--| (x,y) = (5147,1664) | Alive=1 | Bomb=0 |
--| (x,y) = (5148,1664) | Alive=1 | Bomb=0 |
--| (x,y) = (5162,3426) | Alive=1 | Bomb=0 |
--| (x,y) = (5162,3427) | Alive=1 | Bomb=0 |
--| (x,y) = (5163,3425) | Alive=1 | Bomb=0 |
--| (x,y) = (5163,3427) | Alive=1 | Bomb=0 |
--| (x,y) = (5164,3427) | Alive=1 | Bomb=0 |
--| (x,y) = (6414,5365) | Alive=1 | Bomb=0 |
--| (x,y) = (6414,5366) | Alive=1 | Bomb=0 |
--| (x,y) = (6415,5365) | Alive=1 | Bomb=0 |
--| (x,y) = (6415,5367) | Alive=1 | Bomb=0 |
--| (x,y) = (6416,5365) | Alive=1 | Bomb=0 |
--| (x,y) = (6785,7111) | Alive=1 | Bomb=0 |
--| (x,y) = (6785,7112) | Alive=1 | Bomb=0 |
--| (x,y) = (6786,7111) | Alive=1 | Bomb=0 |
--| (x,y) = (6786,7113) | Alive=1 | Bomb=0 |
--| (x,y) = (6787,7111) | Alive=1 | Bomb=0 |
--| (x,y) = (6981,2452) | Alive=1 | Bomb=0 |
--| (x,y) = (6981,2453) | Alive=1 | Bomb=0 |
--| (x,y) = (6982,2451) | Alive=1 | Bomb=0 |
--| (x,y) = (6982,2453) | Alive=1 | Bomb=0 |
--| (x,y) = (6983,2453) | Alive=1 | Bomb=0 |
--| (x,y) = (7009,2353) | Alive=1 | Bomb=0 |
--| (x,y) = (7009,2354) | Alive=1 | Bomb=0 |
--| (x,y) = (7010,2352) | Alive=1 | Bomb=0 |
--| (x,y) = (7010,2354) | Alive=1 | Bomb=0 |
--| (x,y) = (7011,2354) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 9618 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
